NOMENCLATURE;TYPMEN;CONSO
0942;TOT;466
0942Z;TOT;466
0943;TOT;38
09431;TOT;38
095;TOT;315
0951;TOT;117
09511;TOT;117
0952;TOT;114
09521;TOT;114
0953;TOT;12
09531;TOT;12
0954;TOT;72
09541;TOT;72
096;TOT;363
0961;TOT;363
09611;TOT;363
097;TOT;235
0971;TOT;235
0971Z;TOT;235
10;TOT;214
101;TOT;214
1011;TOT;22
10111;TOT;22
1012;TOT;25
10121;TOT;25
1013;TOT;115
10131;TOT;115
1014;TOT;25
10141;TOT;25
1015;TOT;28
1015Z;TOT;28
11;TOT;1972
111;TOT;1635
1111;TOT;1023
11111;TOT;575
11112;TOT;448
1112;TOT;358
11121;TOT;358
1113;TOT;253
1113Z;TOT;253
112;TOT;337
1121;TOT;337
11211;TOT;337
12;TOT;4343
121;TOT;754
1211;TOT;337
12111;TOT;337
1212;TOT;417
1212Z;TOT;417
123;TOT;171
1231;TOT;55
12311;TOT;55
1232;TOT;71
1232Z;TOT;71
1233;TOT;44
12331;TOT;44
124;TOT;309
1241;TOT;309
12411;TOT;309
125;TOT;2325
1251;TOT;39
12511;TOT;39
1252;TOT;371
12521;TOT;371
1253;TOT;1093
12531;TOT;1093
1254;TOT;675
12541;TOT;675
1255;TOT;147
12551;TOT;147
126;TOT;148
1261;TOT;148
12611;TOT;148
127;TOT;589
1271;TOT;589
1271Z;TOT;589
128;TOT;26
1281;TOT;26
12811;TOT;26
129;TOT;21
1291;TOT;21
12911;TOT;21
13;TOT;9554
131;TOT;3437
1314;TOT;2192
13141;TOT;2192
1315;TOT;23
13151;TOT;23
1316;TOT;52
13161;TOT;52
131A;TOT;1170
131AZ;TOT;1170
132;TOT;2671
132Z;TOT;2671
132ZZ;TOT;2671
133;TOT;867
1331;TOT;867
13311;TOT;867
134;TOT;1564
134Z;TOT;1564
134ZZ;TOT;1564
135;TOT;1015
1351;TOT;1015
13511;TOT;1015
CTOTALE;TOT;27408
